C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(524,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fc1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fc2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3c1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fda 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3c2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fdc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fdd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x3c3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4fe1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x425 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ff9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x426 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ffb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x42a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ffc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x42d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5002 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x432 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x433 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5004 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x436 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x501c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x48a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x490 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x501e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x492 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x501f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5023 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x496 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x503f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x497 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5040 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x499 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5043 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x49a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5049 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x49b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5075 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x49e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x4d7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5077 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x4d8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x507b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x4db 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x509e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x4dc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x509f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x4f5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x50a2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x4f6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x50fb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x4fa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x50ff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x4fb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5100 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x4fc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x51a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5102 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x511d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x51e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x511f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x523 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x524 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5120 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x525 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“testShapeMatch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x5124 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
